0,1AS,-,1511356851799
0,5AF,https://query.wikidata.org/#SELECT%20%3Finstancia_de%20%3Finstancia_deLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3Finstancia_de%20wdt%3AP1269%20wd%3AQ467.%0A%20%20%3Finstancia_de%20wdt%3AP19%20wd%3AQ25.%0A%7D%0ALIMIT%20100,1511357887214
0,6AS,-,1511357888537
10,4AF,,1511357917236
10,5AS,-,1511357918613
8,9AF,,1511357921978
8,10AS,-,1511357923301
0,6AF,http://facet.dcc.uchile.cl/grafa/search?lang=es&instance=Q13442814&properties=P921%23%23Q2013,1511357935845
0,7AS,-,1511357937348
6,7AF,https://query.wikidata.org/#SELECT%20%3FLaw___Order%20%3FLaw___OrderLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3FLaw___Order%20wdt%3AP179%20wd%3AQ321423.%0A%20%20%0A%20%20%3FLaw___Order%20wdt%3AP31%20wd%3AQ21191270.%0A%7D%0ALIMIT%20100,1511357949083
6,8AS,-,1511357951325
9,8BF,https://query.wikidata.org/#SELECT%20%3Fpersonaje_de_ficci_n%20%3Fpersonaje_de_ficci_nLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%0A%20%20%0A%20%20%3Fpersonaje_de_ficci_n%20wdt%3AP31%20wd%3AQ95074.%0A%20%20%0A%20%20%3Fpersonaje_de_ficci_n%20wdt%3AP1080%20wd%3AQ931597.%0A%7D%0ALIMIT%20100,1511357956750
9,9BS,-,1511357958070
1,10BF,https://query.wikidata.org/#SELECT%20%3FCulicidae%20%3FCulicidaeLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3FCulicidae%20wdt%3AP171%20wd%3AQ7367.%0A%7D%0ALIMIT%20100,1511357968238
4,4AF,http://facet.dcc.uchile.cl/grafa/search?instance=Q5&properties=P106%23%23Q740369,1511357971252
4,5AS,-,1511357972461
3,5BF,,1511358017059
3,6BS,-,1511358018013
5,5BF,http://facet.dcc.uchile.cl/grafa/search?keyword=Mujeres+nacidas+en+Gales&instance=,1511358045749
5,6BS,-,1511358047252
0,7AF,https://query.wikidata.org/#SELECT%20%3Finstance_of%20%3Finstance_ofLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3Finstance_of%20wdt%3AP31%20wd%3AQ21191270.%0A%20%20%3Finstance_of%20wdt%3AP179%20wd%3AQ321423.%0A%7D%0ALIMIT%20100,1511358098878
0,8AS,-,1511358099940
9,9BF,http://facet.dcc.uchile.cl/grafa/search?lang=es&instance=Q5&properties=P509%23%23Q170518,1511358112193
9,10BS,-,1511358116565
5,6BF,https://query.wikidata.org/#SELECT%20%3Fart_culo_cient_fico%20%3Fart_culo_cient_ficoLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3Fart_culo_cient_fico%20wdt%3AP31%20wd%3AQ13442814.%0A%20%20%3Fart_culo_cient_fico%20wdt%3AP921%20wd%3AQ2013.%0A%7D%0ALIMIT%20100,1511358133376
5,7BS,-,1511358135171
11,1BS,-,1511358139535
3,6BF,https://query.wikidata.org/#SELECT %3Fart_culo_cient_fico %3Fart_culo_cient_ficoLabel WHERE {%0A SERVICE wikibase%3Alabel { bd%3AserviceParam wikibase%3Alanguage [AUTO_LANGUAGE]%2Cen. }%0A %3Fart_culo_cient_fico wdt%3AP31 wd%3AQ13442814.%0A %0A %3Fart_culo_cient_fico wdt%3AP921 wd%3AQ2013.%0A}%0ALIMIT 100,1511358152148
3,7BS,-,1511358153651
10,5AF,https://query.wikidata.org/#SELECT%20%3Fmujer%20%3FmujerLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%3Fmujer%20wdt%3AP180%20wd%3AQ467.%0A%20%20%3Fmujer%20wdt%3AP495%20wd%3AQ25.%0A%7D%0ALIMIT%20100,1511358174655
10,6AS,-,1511358176302
4,5AF,https://query.wikidata.org/#SELECT %3Fobra_de_teatro %3Fobra_de_teatroLabel WHERE {%0A SERVICE wikibase%3Alabel { bd%3AserviceParam wikibase%3Alanguage [AUTO_LANGUAGE]%2Cen. }%0A %3Fobra_de_teatro wdt%3AP31 wd%3AQ5.%0A %3Fobra_de_teatro wdt%3AP19 wd%3AQ25.%0A %3Fobra_de_teatro wdt%3AP21 wd%3AQ467.%0A}%0ALIMIT 100,1511358178680
4,6AS,-,1511358180607
11,1BF,http://facet.dcc.uchile.cl/grafa/search?lang=es&keyword=&instance=Q25379,1511358188752
6,8AF,http://facet.dcc.uchile.cl/grafa/search?lang=es&instance=Q95074&properties=P1080%23%23Q931597&properties=,1511358194330
11,2BS,-,1511358194468
6,9AS,-,1511358197126
8,10AF,http://facet.dcc.uchile.cl/grafa/search?lang=es&keyword=mosquito&instance=,1511358206014
9,10BF,https://query.wikidata.org/#SELECT%20%3FCulicidae%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%0A%20%20%3FCulicidae%20wdt%3AP171%20wd%3AQ7367.%0A%20%20%0A%7D%0ALIMIT%20100,1511358256928
4,6AF,http://facet.dcc.uchile.cl/grafa/search?instance=Q13442814&properties=P921%23%23Q2013,1511358256947
4,7AS,-,1511358258542
3,7BF,,1511358279251
3,8BS,-,1511358280236
5,7BF,http://facet.dcc.uchile.cl/grafa/search?keyword=Law+%26+Order&lang=es&instance=,1511358334834
5,8BS,-,1511358336624
10,6AF,http://facet.dcc.uchile.cl/grafa/search?lang=es&instance=Q13442814&properties=P921%23%23Q2013,1511358336752
10,7AS,-,1511358338347
11,2BF,https://query.wikidata.org/#SELECT%20%3FCameroon%20%3FCameroonLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3FCameroon%20wdt%3AP17%20wd%3AQ1009.%0A%20%20%3FCameroon%20wdt%3AP31%20wd%3AQ23397.%0A%7D%0ALIMIT%20100,1511358346198
11,3BS,-,1511358348488
3,8BF,https://query.wikidata.org/#SELECT %3Fpersonaje_de_ficci_n %3Fpersonaje_de_ficci_nLabel WHERE {%0A SERVICE wikibase%3Alabel { bd%3AserviceParam wikibase%3Alanguage [AUTO_LANGUAGE]%2Cen. }%0A %3Fpersonaje_de_ficci_n wdt%3AP31 wd%3AQ95074.%0A OPTIONAL { }%0A %3Fpersonaje_de_ficci_n wdt%3AP1080 wd%3AQ931597.%0A}%0ALIMIT 100,1511358352053
3,9BS,-,1511358353003
5,8BF,https://query.wikidata.org/#SELECT%20%3FUniverso_Marvel%20%3FUniverso_MarvelLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3FUniverso_Marvel%20wdt%3AP1080%20wd%3AQ931597.%0A%20%20%3FUniverso_Marvel%20wdt%3AP31%20wd%3AQ95074.%0A%7D%0ALIMIT%20100,1511358419609
5,9BS,-,1511358420909
6,9AF,https://query.wikidata.org/#SELECT%20%3Fpersona%20%3FpersonaLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%3Fpersona%20wdt%3AP509%20wd%3AQ170518.%0A%20%20%3Fpersona%20wdt%3AP360%20wd%3AQ5.%0A%7D%0ALIMIT%20100,1511358448468
12,1AS,-,1511358449473
6,10AS,-,1511358450919
3,9BF,,1511358450953
3,10BS,-,1511358451892
0,8AF,,1511358459164
0,9AS,-,1511358460116
3,10BF,https://query.wikidata.org/#SELECT %3FCulicidae %3FCulicidaeLabel WHERE {%0A SERVICE wikibase%3Alabel { bd%3AserviceParam wikibase%3Alanguage [AUTO_LANGUAGE]%2Cen. }%0A %3FCulicidae wdt%3AP171 wd%3AQ7367.%0A}%0ALIMIT 100,1511358476413
10,7AF,https://query.wikidata.org/#SELECT%20%3Fepisodio%20%3FepisodioLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%3Fepisodio%20wdt%3AP179%20wd%3AQ321423.%0A%20%20%3Fepisodio%20wdt%3AP360%20wd%3AQ1983062.%0A%7D%0ALIMIT%20100,1511358488872
10,8AS,-,1511358490624
4,7AF,,1511358503797
4,8AS,-,1511358507608
11,3BF,http://facet.dcc.uchile.cl/grafa/search?keyword=Faro&lang=es&instance=&properties=P17%23%23Q20,1511358508218
11,4BS,-,1511358509788
11,4BF,https://query.wikidata.org/#SELECT%20%3Fpope%20%3FpopeLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3Fpope%20wdt%3AP39%20wd%3AQ19546.%0A%7D%0ALIMIT%20100,1511358533364
11,5BS,-,1511358535734
4,8AF,personaje de ficci??n,1511358621426
12,1AF,http://tinyurl.com/ydh9f8kl,1511358622202
12,2AS,-,1511358623354
4,9AS,-,1511358647119
5,9BF,http://facet.dcc.uchile.cl/grafa/search?lang=es&keyword=Personas+que+murieron+quemadas+&instance=,1511358684324
5,10BS,-,1511358685943
0,9AF,https://query.wikidata.org/#SELECT%20%3Fhuman%20%3FhumanLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3Fhuman%20wdt%3AP31%20wd%3AQ5.%0A%20%20%3Fhuman%20wdt%3AP509%20wd%3AQ3196.%0A%7D%0ALIMIT%20100,1511358688467
0,10AS,-,1511358689808
11,5BF,,1511358772727
11,6BS,-,1511358774351
6,10AF,,1511358790800
10,8AF,,1511358831445
10,9AS,-,1511358833137
11,6BF,https://query.wikidata.org/#SELECT%20%3Fpaper%20%3FpaperLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%3Fpaper%20wdt%3AP921%20wd%3AQ2013.%0A%20%20%3Fpaper%20wdt%3AP31%20wd%3AQ13442814.%0A%7D%0ALIMIT%20100,1511358842497
11,7BS,-,1511358843867
5,10BF,https://query.wikidata.org/#SELECT%20%3Fmosquito%20%3FmosquitoLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%0A%20%20%3Fmosquito%20wdt%3AP2959%20wd%3AQ4801985.%0A%20%20%3Fmosquito%20wdt%3AP910%20wd%3AQ8807846.%0A%7D%0ALIMIT%20100,1511358878959
11,7BF,http://facet.dcc.uchile.cl/grafa/search?keyword=law+%26+order&lang=en&instance=&properties=P31%23%23Q21191270&properties=P179%23%23Q321423,1511358903886
11,8BS,-,1511358905027
10,9AF,https://query.wikidata.org/#SELECT%20%3Fquemadura%20%3FquemaduraLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%0A%20%20%3Fquemadura%20wdt%3AP509%20wd%3AQ170518.%0A%20%20%0A%20%20%0A%20%20%3Fquemadura%20wdt%3AP31%20wd%3AQ5.%0A%7D%0ALIMIT%20100,1511358978149
10,10AS,-,1511358980547
11,8BF,https://query.wikidata.org/#SELECT%20%3FMarvel_Comics%20%3FMarvel_ComicsLabel%20%3Fpersonajes%20%3FpersonajesLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%3FMarvel_Comics%20wdt%3AP1080%20wd%3AQ931597.%0A%20%20OPTIONAL%20%7B%20%3FMarvel_Comics%20wdt%3AP674%20%3Fpersonajes.%20%7D%0A%7D%0ALIMIT%20100,1511358983463
11,9BS,-,1511358985371
4,9AF,,1511359000879
4,10AS,-,1511359002506
4,10AF,,1511359003439
0,10AF,http://facet.dcc.uchile.cl/grafa/search?lang=es&instance=Q16521&properties=P171%23%23Q7367&properties=&properties=,1511359029709
10,10AF,,1511359214638
11,9BF,,1511359232807
11,10BS,-,1511359234445
11,10BF,https://query.wikidata.org/#SELECT%20%3FCulicidae%20%3FCulicidaeLabel%20WHERE%20%7B%0A%20%20SERVICE%20wikibase%3Alabel%20%7B%20bd%3AserviceParam%20wikibase%3Alanguage%20%22%5BAUTO_LANGUAGE%5D%2Cen%22.%20%7D%0A%20%20%0A%20%20OPTIONAL%20%7B%20%20%7D%0A%20%20%0A%20%20%0A%20%20%0A%20%20%3FCulicidae%20wdt%3AP171%20wd%3AQ7367.%0A%7D%0ALIMIT%20100,1511359412542
